island,year,count,sex,age,level
Nauru,2021,147,Male,55-64,Upper secondary education
Nauru,2021,11,Male,55-64,Tertiary education
Nauru,2021,165,Female,25-54,Early childhood education
Nauru,2021,81,Female,25-54,Primary education
Nauru,2021,407,Female,25-54,Lower secondary education
Nauru,2021,1312,Female,25-54,Upper secondary education
Nauru,2021,14,Female,25-54,Post-secondary non-tertiary education
Nauru,2021,100,Female,25-54,Tertiary education
Nauru,2021,36,Female,55-64,Early childhood education
Nauru,2021,46,Female,55-64,Lower secondary education
Nauru,2021,179,Female,55-64,Upper secondary education
Nauru,2021,24,Female,55-64,Tertiary education
Palau,2020,142,Male,25-54,Early childhood education
Palau,2020,162,Male,25-54,Primary education
Palau,2020,155,Male,25-54,Lower secondary education
Palau,2020,2837,Male,25-54,Upper secondary education
Palau,2020,276,Male,25-54,Post-secondary non-tertiary education
Palau,2020,1185,Male,25-54,Tertiary education
Palau,2020,22,Male,55-64,Early childhood education
Palau,2020,37,Male,55-64,Primary education
Palau,2020,55,Male,55-64,Lower secondary education
Palau,2020,713,Male,55-64,Upper secondary education
Palau,2020,82,Male,55-64,Post-secondary non-tertiary education
Palau,2020,302,Male,55-64,Tertiary education
Palau,2020,35,Female,25-54,Early childhood education
Palau,2020,20,Female,25-54,Primary education
Palau,2020,39,Female,25-54,Lower secondary education
Palau,2020,1884,Female,25-54,Upper secondary education
Palau,2020,99,Female,25-54,Post-secondary non-tertiary education
Palau,2020,1485,Female,25-54,Tertiary education
Palau,2020,21,Female,55-64,Early childhood education
Palau,2020,22,Female,55-64,Primary education
Palau,2020,24,Female,55-64,Lower secondary education
Palau,2020,625,Female,55-64,Upper secondary education
Palau,2020,37,Female,55-64,Post-secondary non-tertiary education
Palau,2020,365,Female,55-64,Tertiary education
Tonga,2021,780,Male,25-54,Early childhood education
Tonga,2021,400,Male,25-54,Primary education
Tonga,2021,3374,Male,25-54,Lower secondary education
Tonga,2021,6074,Male,25-54,Upper secondary education
Tonga,2021,3958,Male,25-54,Tertiary education
Tonga,2021,225,Male,55-64,Early childhood education
Tonga,2021,249,Male,55-64,Primary education
Tonga,2021,1009,Male,55-64,Lower secondary education
Tonga,2021,1182,Male,55-64,Upper secondary education
Tonga,2021,671,Male,55-64,Tertiary education
Tonga,2021,810,Female,25-54,Early childhood education
Tonga,2021,328,Female,25-54,Primary education
Tonga,2021,3025,Female,25-54,Lower secondary education
Tonga,2021,8374,Female,25-54,Upper secondary education
Tonga,2021,5202,Female,25-54,Tertiary education
Tonga,2021,213,Female,55-64,Early childhood education
Tonga,2021,267,Female,55-64,Primary education
Tonga,2021,1075,Female,55-64,Lower secondary education
Tonga,2021,1318,Female,55-64,Upper secondary education
Tonga,2021,526,Female,55-64,Tertiary education
Tuvalu,2017,136,Male,25-54,Early childhood education
Tuvalu,2017,6,Male,25-54,Primary education
Tuvalu,2017,658,Male,25-54,Lower secondary education
Tuvalu,2017,248,Male,25-54,Upper secondary education
Tuvalu,2017,119,Male,25-54,Post-secondary non-tertiary education
Tuvalu,2017,174,Male,25-54,Tertiary education
Tuvalu,2017,58,Male,55-64,Early childhood education
Tuvalu,2017,162,Male,55-64,Lower secondary education
Tuvalu,2017,18,Male,55-64,Upper secondary education
Tuvalu,2017,16,Male,55-64,Post-secondary non-tertiary education
Tuvalu,2017,35,Male,55-64,Tertiary education
Tuvalu,2017,112,Female,25-54,Early childhood education
Tuvalu,2017,7,Female,25-54,Primary education
Tuvalu,2017,527,Female,25-54,Lower secondary education
Tuvalu,2017,271,Female,25-54,Upper secondary education
Tuvalu,2017,33,Female,25-54,Post-secondary non-tertiary education
Tuvalu,2017,224,Female,25-54,Tertiary education
Tuvalu,2017,63,Female,55-64,Early childhood education
Tuvalu,2017,9,Female,55-64,Primary education
Tuvalu,2017,197,Female,55-64,Lower secondary education
Tuvalu,2017,24,Female,55-64,Upper secondary education
Tuvalu,2017,7,Female,55-64,Post-secondary non-tertiary education
Tuvalu,2017,25,Female,55-64,Tertiary education
Vanuatu,2020,6028,Male,25-54,Early childhood education
Vanuatu,2020,19714,Male,25-54,Primary education
Vanuatu,2020,12489,Male,25-54,Lower secondary education
Vanuatu,2020,7651,Male,25-54,Upper secondary education
Vanuatu,2020,3218,Male,25-54,Tertiary education
Vanuatu,2020,1277,Male,55-64,Early childhood education
Vanuatu,2020,3780,Male,55-64,Primary education
Vanuatu,2020,1593,Male,55-64,Lower secondary education
Vanuatu,2020,537,Male,55-64,Upper secondary education
Vanuatu,2020,506,Male,55-64,Tertiary education
Vanuatu,2020,6881,Female,25-54,Early childhood education
Vanuatu,2020,20090,Female,25-54,Primary education
Vanuatu,2020,14054,Female,25-54,Lower secondary education
Vanuatu,2020,7672,Female,25-54,Upper secondary education
Vanuatu,2020,2402,Female,25-54,Tertiary education
Vanuatu,2020,1837,Female,55-64,Early childhood education
Vanuatu,2020,4063,Female,55-64,Primary education
Vanuatu,2020,1376,Female,55-64,Lower secondary education
Vanuatu,2020,318,Female,55-64,Upper secondary education
Vanuatu,2020,250,Female,55-64,Tertiary education
